2023-05-04T16:29:07.969910693Z + timeout 3m /bin/bash -exuo pipefail -c 'while [ -n "$(ss -Htanop \( sport = 10257 \))" ]; do sleep 1; done'
2023-05-04T16:29:07.971941015Z ++ ss -Htanop '(' sport = 10257 ')'
2023-05-04T16:29:08.001990659Z + '[' -n '' ']'
2023-05-04T16:29:08.002279141Z + '[' -f /etc/kubernetes/static-pod-certs/configmaps/trusted-ca-bundle/ca-bundle.crt ']'
2023-05-04T16:29:08.002398124Z + echo 'Copying system trust bundle'
2023-05-04T16:29:08.002404887Z Copying system trust bundle
2023-05-04T16:29:08.002409997Z + cp -f /etc/kubernetes/static-pod-certs/configmaps/trusted-ca-bundle/ca-bundle.crt /etc/pki/ca-trust/extracted/pem/tls-ca-bundle.pem
2023-05-04T16:29:08.014905094Z + '[' -f /etc/kubernetes/static-pod-resources/configmaps/cloud-config/ca-bundle.pem ']'
2023-05-04T16:29:08.015135367Z + exec hyperkube kube-controller-manager --openshift-config=/etc/kubernetes/static-pod-resources/configmaps/config/config.yaml --kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --authentication-kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --authorization-kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --client-ca-file=/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt --requestheader-client-ca-file=/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt -v=2 --tls-cert-file=/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.crt --tls-private-key-file=/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.key --allocate-node-cidrs=false --cert-dir=/var/run/kubernetes --cluster-cidr=10.128.0.0/14 --cluster-name=sno-npc68 --cluster-signing-cert-file=/etc/kubernetes/static-pod-certs/secrets/csr-signer/tls.crt --cluster-signing-duration=720h --cluster-signing-key-file=/etc/kubernetes/static-pod-certs/secrets/csr-signer/tls.key --configure-cloud-routes=false '--controllers=*' --controllers=-bootstrapsigner --controllers=-tokencleaner --controllers=-ttl --enable-dynamic-provisioning=true --feature-gates=APIPriorityAndFairness=true --feature-gates=CSIMigrationAzureFile=false --feature-gates=CSIMigrationvSphere=false --feature-gates=DownwardAPIHugePages=true --feature-gates=RotateKubeletServerCertificate=true --flex-volume-plugin-dir=/etc/kubernetes/kubelet-plugins/volume/exec --kube-api-burst=300 --kube-api-qps=150 --leader-elect-resource-lock=configmapsleases --leader-elect-retry-period=3s --leader-elect=true --pv-recycler-pod-template-filepath-hostpath=/etc/kubernetes/static-pod-resources/configmaps/recycler-config/recycler-pod.yaml --pv-recycler-pod-template-filepath-nfs=/etc/kubernetes/static-pod-resources/configmaps/recycler-config/recycler-pod.yaml --root-ca-file=/etc/kubernetes/static-pod-resources/configmaps/serviceaccount-ca/ca-bundle.crt --secure-port=10257 --service-account-private-key-file=/etc/kubernetes/static-pod-resources/secrets/service-account-private-key/service-account.key --service-cluster-ip-range=172.30.0.0/16 --use-service-account-credentials=true --tls-cipher-suites=TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 --tls-min-version=VersionTLS12
2023-05-04T16:29:08.072078521Z I0504 16:29:08.070988       1 flags.go:64] FLAG: --add-dir-header="false"
2023-05-04T18:12:21.785460489Z I0504 18:12:21.785375       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-15"
2023-05-04T18:12:21.868197945Z I0504 18:12:21.868142       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-64" PVC="topotest/topopvc-64"
2023-05-04T18:12:21.868197945Z I0504 18:12:21.868176       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-64"
2023-05-04T18:12:21.941007224Z I0504 18:12:21.940730       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-2" PVC="topotest/topopvc-2"
2023-05-04T18:12:21.941007224Z I0504 18:12:21.940751       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-2"
2023-05-04T18:12:22.100903310Z I0504 18:12:22.100859       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-37" PVC="topotest/topopvc-37"
2023-05-04T18:12:22.100903310Z I0504 18:12:22.100882       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-37"
2023-05-04T18:12:22.250231488Z I0504 18:12:22.250194       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-70" PVC="topotest/topopvc-70"
2023-05-04T18:12:22.250303573Z I0504 18:12:22.250294       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-70"
2023-05-04T18:12:22.302186308Z I0504 18:12:22.302146       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-21" PVC="topotest/topopvc-21"
2023-05-04T18:12:22.302254135Z I0504 18:12:22.302245       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-21"
2023-05-04T18:12:22.320584037Z I0504 18:12:22.320294       1 pv_controller_base.go:606] deletion of claim "topotest/topopvc-17" was already processed
2023-05-04T18:12:22.480510570Z I0504 18:12:22.480458       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-56" PVC="topotest/topopvc-56"
2023-05-04T18:12:22.480510570Z I0504 18:12:22.480478       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-56"
2023-05-04T18:12:22.500596676Z I0504 18:12:22.500372       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-21" PVC="topotest/topopvc-21"
2023-05-04T18:12:22.500596676Z I0504 18:12:22.500390       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-21"
2023-05-04T18:12:22.516707304Z I0504 18:12:22.516664       1 pvc_protection_controller.go:269] "PVC is unused" PVC="topotest/topopvc-21"
2023-05-04T18:12:22.836532888Z I0504 18:12:22.836493       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-100" PVC="topotest/topopvc-100"
2023-05-04T18:12:22.836590666Z I0504 18:12:22.836582       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-100"
2023-05-04T18:12:22.900563636Z I0504 18:12:22.900518       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-90" PVC="topotest/topopvc-90"
2023-05-04T18:12:22.900563636Z I0504 18:12:22.900542       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-90"
2023-05-04T18:12:22.969443131Z I0504 18:12:22.969402       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-60" PVC="topotest/topopvc-60"
2023-05-04T18:12:22.969506049Z I0504 18:12:22.969497       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-60"
2023-05-04T18:12:23.038136167Z I0504 18:12:23.038095       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-41" PVC="topotest/topopvc-41"
2023-05-04T18:12:23.038188745Z I0504 18:12:23.038180       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-41"
2023-05-04T18:12:23.131312980Z I0504 18:12:23.131257       1 pv_controller_base.go:606] deletion of claim "topotest/topopvc-28" was already processed
2023-05-04T18:12:23.197192767Z I0504 18:12:23.195786       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-67" PVC="topotest/topopvc-67"
2023-05-04T18:12:23.197192767Z I0504 18:12:23.195809       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-67"
2023-05-04T18:12:23.276629691Z I0504 18:12:23.276592       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-74" PVC="topotest/topopvc-74"
2023-05-04T18:12:23.277044730Z I0504 18:12:23.277027       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-74"
2023-05-04T18:12:23.445837939Z I0504 18:12:23.445797       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-48" PVC="topotest/topopvc-48"
2023-05-04T18:12:23.446252166Z I0504 18:12:23.446235       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-48"
2023-05-04T18:12:23.581213648Z I0504 18:12:23.581174       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-87" PVC="topotest/topopvc-87"
2023-05-04T18:12:23.581271998Z I0504 18:12:23.581263       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-87"
2023-05-04T18:12:23.794930145Z I0504 18:12:23.794890       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-27" PVC="topotest/topopvc-27"
2023-05-04T18:12:23.795002801Z I0504 18:12:23.794993       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-27"
2023-05-04T18:12:23.872606185Z I0504 18:12:23.872315       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-26" PVC="topotest/topopvc-26"
2023-05-04T18:12:23.872606185Z I0504 18:12:23.872334       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-26"
2023-05-04T18:12:24.038923729Z I0504 18:12:24.038877       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-63" PVC="topotest/topopvc-63"
2023-05-04T18:12:24.038923729Z I0504 18:12:24.038900       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-63"
2023-05-04T18:12:24.049069224Z I0504 18:12:24.048757       1 pv_controller_base.go:606] deletion of claim "topotest/topopvc-19" was already processed
2023-05-04T18:12:24.110096838Z I0504 18:12:24.109983       1 pvc_protection_controller.go:269] "PVC is unused" PVC="topotest/topopvc-29"
2023-05-04T18:12:24.308383684Z I0504 18:12:24.308327       1 pvc_protection_controller.go:269] "PVC is unused" PVC="topotest/topopvc-42"
2023-05-04T18:12:24.327374035Z I0504 18:12:24.327334       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-20" PVC="topotest/topopvc-20"
2023-05-04T18:12:24.327448124Z I0504 18:12:24.327439       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-20"
2023-05-04T18:12:24.629982415Z I0504 18:12:24.629932       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-7" PVC="topotest/topopvc-7"
2023-05-04T18:12:24.629982415Z I0504 18:12:24.629951       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-7"
2023-05-04T18:12:24.899250470Z I0504 18:12:24.899089       1 pv_controller_base.go:606] deletion of claim "topotest/topopvc-1" was already processed
2023-05-04T18:12:24.950402024Z I0504 18:12:24.950252       1 pvc_protection_controller.go:269] "PVC is unused" PVC="topotest/topopvc-25"
2023-05-04T18:12:25.008024959Z I0504 18:12:25.007823       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-34" PVC="topotest/topopvc-34"
2023-05-04T18:12:25.008024959Z I0504 18:12:25.007851       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-34"
2023-05-04T18:12:25.064937031Z I0504 18:12:25.064889       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-15" PVC="topotest/topopvc-15"
2023-05-04T18:12:25.064937031Z I0504 18:12:25.064910       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-15"
2023-05-04T18:12:25.077419090Z I0504 18:12:25.077263       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-59" PVC="topotest/topopvc-59"
2023-05-04T18:12:25.077419090Z I0504 18:12:25.077286       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-59"
2023-05-04T18:12:25.123032673Z I0504 18:12:25.122553       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-15" PVC="topotest/topopvc-15"
2023-05-04T18:12:25.123032673Z I0504 18:12:25.122575       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-15"
2023-05-04T18:12:25.145553027Z I0504 18:12:25.143941       1 pvc_protection_controller.go:269] "PVC is unused" PVC="topotest/topopvc-15"
2023-05-04T18:12:25.163036821Z I0504 18:12:25.160887       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-53" PVC="topotest/topopvc-53"
2023-05-04T18:12:25.163036821Z I0504 18:12:25.160924       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-53"
2023-05-04T18:12:25.200077198Z I0504 18:12:25.199773       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-14" PVC="topotest/topopvc-14"
2023-05-04T18:12:25.200077198Z I0504 18:12:25.199793       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-14"
2023-05-04T18:12:25.219027383Z I0504 18:12:25.218459       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-14" PVC="topotest/topopvc-14"
2023-05-04T18:12:25.219027383Z I0504 18:12:25.218488       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-14"
2023-05-04T18:12:25.258660565Z I0504 18:12:25.253153       1 pvc_protection_controller.go:269] "PVC is unused" PVC="topotest/topopvc-14"
2023-05-04T18:12:25.332770454Z I0504 18:12:25.330799       1 pvc_protection_controller.go:269] "PVC is unused" PVC="topotest/topopvc-2"
2023-05-04T18:12:25.345061505Z I0504 18:12:25.344533       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-88" PVC="topotest/topopvc-88"
2023-05-04T18:12:25.345061505Z I0504 18:12:25.344554       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-88"
2023-05-04T18:12:25.349612003Z I0504 18:12:25.348820       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-26" PVC="topotest/topopvc-26"
2023-05-04T18:12:25.349612003Z I0504 18:12:25.348838       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-26"
2023-05-04T18:12:25.430787960Z I0504 18:12:25.430603       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-43" PVC="topotest/topopvc-43"
2023-05-04T18:12:25.430787960Z I0504 18:12:25.430624       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-43"
2023-05-04T18:12:25.436109064Z I0504 18:12:25.435779       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-26" PVC="topotest/topopvc-26"
2023-05-04T18:12:25.436109064Z I0504 18:12:25.435800       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-26"
2023-05-04T18:12:25.449706616Z I0504 18:12:25.449651       1 pvc_protection_controller.go:269] "PVC is unused" PVC="topotest/topopvc-26"
2023-05-04T18:12:25.571815634Z I0504 18:12:25.571591       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-58" PVC="topotest/topopvc-58"
2023-05-04T18:12:25.571815634Z I0504 18:12:25.571611       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-58"
2023-05-04T18:12:25.632006036Z I0504 18:12:25.631729       1 pv_controller_base.go:606] deletion of claim "topotest/topopvc-23" was already processed
2023-05-04T18:12:25.691917435Z I0504 18:12:25.691678       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-61" PVC="topotest/topopvc-61"
2023-05-04T18:12:25.691917435Z I0504 18:12:25.691709       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-61"
2023-05-04T18:12:25.769136428Z I0504 18:12:25.768753       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-46" PVC="topotest/topopvc-46"
2023-05-04T18:12:25.769136428Z I0504 18:12:25.768770       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-46"
2023-05-04T18:12:25.823495319Z I0504 18:12:25.822923       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-45" PVC="topotest/topopvc-45"
2023-05-04T18:12:25.823495319Z I0504 18:12:25.822948       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-45"
2023-05-04T18:12:25.881449435Z I0504 18:12:25.879276       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-65" PVC="topotest/topopvc-65"
2023-05-04T18:12:25.881449435Z I0504 18:12:25.879297       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-65"
2023-05-04T18:12:26.128958535Z I0504 18:12:26.128899       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-62" PVC="topotest/topopvc-62"
2023-05-04T18:12:26.128958535Z I0504 18:12:26.128922       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-62"
2023-05-04T18:12:26.259931514Z I0504 18:12:26.259861       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-84" PVC="topotest/topopvc-84"
2023-05-04T18:12:26.259931514Z I0504 18:12:26.259882       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-84"
2023-05-04T18:12:26.353941681Z I0504 18:12:26.353288       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-7" PVC="topotest/topopvc-7"
2023-05-04T18:12:26.353941681Z I0504 18:12:26.353317       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-7"
2023-05-04T18:12:26.411340546Z I0504 18:12:26.410712       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-68" PVC="topotest/topopvc-68"
2023-05-04T18:12:26.411340546Z I0504 18:12:26.410734       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-68"
2023-05-04T18:12:26.427671757Z I0504 18:12:26.426367       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-7" PVC="topotest/topopvc-7"
2023-05-04T18:12:26.427671757Z I0504 18:12:26.426386       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-7"
2023-05-04T18:12:26.440335968Z I0504 18:12:26.440279       1 pvc_protection_controller.go:269] "PVC is unused" PVC="topotest/topopvc-7"
2023-05-04T18:12:26.578065945Z I0504 18:12:26.577144       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-8" PVC="topotest/topopvc-8"
2023-05-04T18:12:26.578065945Z I0504 18:12:26.577171       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-8"
2023-05-04T18:12:26.614303987Z I0504 18:12:26.613841       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-12" PVC="topotest/topopvc-12"
2023-05-04T18:12:26.614303987Z I0504 18:12:26.613859       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-12"
2023-05-04T18:12:26.970292722Z I0504 18:12:26.970249       1 pv_controller_base.go:606] deletion of claim "topotest/topopvc-6" was already processed
2023-05-04T18:12:27.287400587Z I0504 18:12:27.287098       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-8" PVC="topotest/topopvc-8"
2023-05-04T18:12:27.287400587Z I0504 18:12:27.287118       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-8"
2023-05-04T18:12:27.303400016Z I0504 18:12:27.303345       1 pvc_protection_controller.go:269] "PVC is unused" PVC="topotest/topopvc-8"
2023-05-04T18:12:27.619003849Z I0504 18:12:27.618896       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-27" PVC="topotest/topopvc-27"
2023-05-04T18:12:27.619003849Z I0504 18:12:27.618917       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-27"
2023-05-04T18:12:27.631610643Z I0504 18:12:27.630691       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-27" PVC="topotest/topopvc-27"
2023-05-04T18:12:27.631610643Z I0504 18:12:27.630712       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-27"
2023-05-04T18:12:27.646562396Z I0504 18:12:27.645931       1 pvc_protection_controller.go:269] "PVC is unused" PVC="topotest/topopvc-27"
2023-05-04T18:12:27.764305342Z I0504 18:12:27.764169       1 pv_controller_base.go:606] deletion of claim "topotest/topopvc-31" was already processed
2023-05-04T18:12:28.945852635Z I0504 18:12:28.945689       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-20" PVC="topotest/topopvc-20"
2023-05-04T18:12:28.945852635Z I0504 18:12:28.945706       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-20"
2023-05-04T18:12:29.276067231Z I0504 18:12:29.275854       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-20" PVC="topotest/topopvc-20"
2023-05-04T18:12:29.276067231Z I0504 18:12:29.275873       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-20"
2023-05-04T18:12:29.288895530Z I0504 18:12:29.288837       1 pvc_protection_controller.go:269] "PVC is unused" PVC="topotest/topopvc-20"
2023-05-04T18:12:30.039681916Z I0504 18:12:30.039635       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-4" PVC="topotest/topopvc-4"
2023-05-04T18:12:30.039681916Z I0504 18:12:30.039655       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-4"
2023-05-04T18:12:30.059996021Z I0504 18:12:30.059939       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-4" PVC="topotest/topopvc-4"
2023-05-04T18:12:30.059996021Z I0504 18:12:30.059969       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-4"
2023-05-04T18:12:30.077659582Z I0504 18:12:30.075933       1 pvc_protection_controller.go:269] "PVC is unused" PVC="topotest/topopvc-4"
2023-05-04T18:12:30.131174490Z I0504 18:12:30.130280       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-100" PVC="topotest/topopvc-100"
2023-05-04T18:12:30.131174490Z I0504 18:12:30.130301       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-100"
2023-05-04T18:12:30.139838576Z I0504 18:12:30.139111       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-100" PVC="topotest/topopvc-100"
2023-05-04T18:12:30.139838576Z I0504 18:12:30.139131       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-100"
2023-05-04T18:12:30.158817615Z I0504 18:12:30.158429       1 pvc_protection_controller.go:269] "PVC is unused" PVC="topotest/topopvc-100"
2023-05-04T18:12:30.182425810Z I0504 18:12:30.182378       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-50" PVC="topotest/topopvc-50"
2023-05-04T18:12:30.182425810Z I0504 18:12:30.182399       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-50"
2023-05-04T18:12:30.190683203Z I0504 18:12:30.190198       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-50" PVC="topotest/topopvc-50"
2023-05-04T18:12:30.190683203Z I0504 18:12:30.190220       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-50"
2023-05-04T18:12:30.202482391Z I0504 18:12:30.201258       1 pvc_protection_controller.go:269] "PVC is unused" PVC="topotest/topopvc-50"
2023-05-04T18:12:30.294926811Z I0504 18:12:30.294639       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-18" PVC="topotest/topopvc-18"
